"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL12";"DIAZEPAM";"ALUPRAM 10|ALUPRAM 2|ALUPRAM 5|ANSIOLISINA|ATENSINE|Apozepam|CENTRAZEPAM|DIACEPIN|DIALAR|DIALAR FTE|DIASTAT ACUDIAL|DIAZEPAM|DIAZEPAM CIV|DIAZEPAM INTENSOL|DIZAC|Diastat|E-Pam|LA III|LA-III|NRL-1|NSC-169897|NSC-77518|Paxel|Q-PAM|RO 5-2807|RO-5-2807|RO-52807|Relanium|SERVIZEPAM|SOLIS|STESOLID|Scriptopam|Serenack|TENSIUM|TRANQUASE|Tranimul|VALCLAIR|VALRELEASE|VALTOCO|Valium|Vivol|WY-3467";"Small molecule";"4.0";"284.75";"224";"3611";"3.15";"32.67";"2";"0";"0";"1";"N";"0.79";"None";"2.92";"3.08";"3.08";"2";"MOL";"0";"20";"3";"0";"0";"284.0716";"-0.56";"NEUTRAL";"C16H13ClN2O";"CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21";"AAOVKJBEBIDNHE-UHFFFAOYSA-N"
"CHEMBL415";"CLOMIPRAMINE";"3-CHLORO-IMINODIBENZYL|ANAPRAMINE|Anafranil|CHLORIMIPRAMINE|CLOMICALM|CLOMIPRAMINE|Clomipramine|NSC-169865";"Small molecule";"4.0";"314.86";"194";"2326";"4.53";"6.48";"2";"0";"0";"4";"N";"0.82";"None";"9.20";"4.88";"3.09";"2";"MOL";"0";"22";"2";"0";"0";"314.1550";"-1.09";"BASE";"C19H23ClN2";"CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21";"GDLIGKIOYRNHDA-UHFFFAOYSA-N"
"CHEMBL452";"CLONAZEPAM";"CLONAZEPAM|CLONAZEPAM CIV|KLONOPIN RAPIDLY DISINTEGRATING|Klonopin|NSC-179913|RAVOTRIL|RIVATRIL|RIVOTRIL|RO 5-4023|RO-5-4023|RO-54023";"Small molecule";"4.0";"315.72";"129";"934";"3.04";"84.60";"4";"1";"0";"2";"N";"0.68";"11.65";"1.89";"3.15";"3.15";"2";"MOL";"0";"22";"6";"1";"0";"315.0411";"-0.87";"NEUTRAL";"C15H10ClN3O3";"O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1";"DGBIGWXXNGSACT-UHFFFAOYSA-N"
"CHEMBL715";"OLANZAPINE";"ARKOLAMYL|LY-170053|LY170053|OLANSEK|OLANZAPINE|OLANZAPINE APOTEX|OLANZAPINE CIPLA|OLANZAPINE GLENMARK|OLANZAPINE MYLAN|OLANZAPINE TEVA|OLAZAX|OLAZAX DISPERZI|ZALASTA|ZYPREXA VELOTAB|ZYPREXA ZYDIS|Zyprexa";"Small molecule";"4.0";"312.44";"186";"1275";"3.44";"30.87";"5";"1";"0";"0";"N";"0.81";"13.17";"7.24";"3.39";"3.16";"2";"MOL";"0";"22";"4";"1";"0";"312.1409";"-0.99";"NEUTRAL";"C17H20N4S";"Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1";"KVWDHTXUZHCGIO-UHFFFAOYSA-N"
"CHEMBL28218";"BROMPERIDOL";"BROMPERIDOL|IMPROMEN|NSC-759275|R 11,333|R-11333";"Small molecule";"4.0";"420.32";"18";"193";"4.53";"40.54";"3";"1";"0";"6";"N";"0.70";"13.97";"8.07";"3.83";"3.07";"2";"MOL";"0";"26";"3";"1";"0";"419.0896";"-0.84";"NEUTRAL";"C21H23BrFNO2";"O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1";"RKLNONIVDFXQRX-UHFFFAOYSA-N"
"CHEMBL970";"HALAZEPAM";"HALAZEPAM|HALAZEPAM CIV|Paxipam|SCH 12041|SCH-12041";"Small molecule";"4.0";"352.74";"24";"42";"4.09";"32.67";"2";"0";"0";"2";"N";"0.80";"None";"2.33";"4.03";"4.03";"2";"MOL";"0";"24";"3";"0";"0";"352.0590";"-0.99";"NEUTRAL";"C17H12ClF3N2O";"O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F";"WYCLKVQLVUQKNZ-UHFFFAOYSA-N"
"CHEMBL439849";"VILAZODONE";"EMD 515259|EMD-515259|EMD-68-843|VILAZODONE";"Small molecule";"4.0";"441.54";"34";"65";"4.03";"102.29";"5";"2";"0";"7";"N";"0.42";"None";"8.60";"3.72";"2.49";"4";"MOL";"0";"33";"7";"3";"0";"441.2165";"-1.20";"BASE";"C26H27N5O2";"N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc5oc(C(N)=O)cc5c4)CC3)c2c1";"SGEGOXDYSFKCPT-UHFFFAOYSA-N"
"CHEMBL654";"MIRTAZAPINE";"6-AZAMIANSERIN|AVANZA|MIRATAZ|MIRTAZAPIN|MIRTAZAPINE|MIRTAZAPINE ANHYDROUS|NORSET|ORG 3770|ORG-3770|PROMYRTIL|REMERON SOLTAB|REXER|Remeron|ZISPIN";"Small molecule";"4.0";"265.36";"77";"1154";"2.48";"19.37";"3";"0";"0";"0";"Y";"0.73";"None";"6.67";"3.21";"3.13";"2";"MOL";"0";"20";"3";"0";"0";"265.1579";"-0.78";"NEUTRAL";"C17H19N3";"CN1CCN2c3ncccc3Cc3ccccc3C2C1";"RONZAEMNMFQXRA-UHFFFAOYSA-N"
"CHEMBL1200574";"SODIUM CHLORIDE";"0.9% NACL|0.9% SALINE|0.9% SALINE SOLUTION|10% SODIUM CHLORIDE INJECTION|AQSIA (BALANCED SALT SOLN)|ASKINA|ASKINA JET|B1655|BALANCED SALT|BRONCHO SALINE|BSS (BALANCED SALT SOLN)|FLOWFUSOR|FRESENIUS|HYPROMELLOSE IN RINGERS SOLN|IOCARE (BALANCED SALT SOLN)|IRRICLENS|ISOT SALINE|ISOTONIC|ISOTONIC SALINE|ISOTONIC SODIUM CHLORIDE SOLUTION|LABMIST|LOCKES|LS-1700|MACOPERF|MINIVERSOL|MURO 128|NACL 0.9%|NINE LIVES|NORMAL SALINE|NORMASOL|NSC-77364|OFT CUSI ANTIEDEMA|OPTIFLO S|PHYSIOMER|RINGER'S|RINGER-LOCKE|RNS-60 COMPONENT SALINE|RNS60 COMPONENT SALINE|S-CHLOR SF|SALEX|SALINE|SALINE SOLUTION|SALINE STERIPOULE|SALINEX|SEA WATER|SLOW SOD|SODICLOR|SODIUM CHLORIDE|SODIUM CHLORIDE 14.6%|SODIUM CHLORIDE 23.4%|SODIUM CHLORIDE SOLUTION|SODIUM CHLORIDE, HYPERTONIC|STERAC|STERI-WASH|STERIJET|SYRISAL|Sodium Chloride, Hypertonic|TOPICLENS|TUBILUX|Table Salt|URIFLEX-S|URIFLEX-SP|UROCLENS|VITACLEAN";"Small molecule";"4.0";"58.44";"15";"136";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"1";"None";"None";"None";"None";"57.9586";"None";"None";"ClNa";"[Cl-].[Na+]";"FAPWRFPIFSIZLT-UHFFFAOYSA-M"
"CHEMBL641";"ATOMOXETINE";"ATOMOXETINE|Atomoxetine|Strattera";"Small molecule";"4.0";"255.36";"40";"163";"3.72";"21.26";"2";"1";"0";"6";"N";"0.85";"None";"9.80";"3.81";"1.46";"2";"MOL";"0";"19";"2";"1";"0";"255.1623";"-0.06";"BASE";"C17H21NO";"CNCC[C@@H](Oc1ccccc1C)c1ccccc1";"VHGCDTVCOLNTBX-QGZVFWFLSA-N"
"CHEMBL22097";"LORMETAZEPAM";"Chlorotemazepam|LORAMET|LORMETAZEPAM|Methyllorazepam|WY-4082";"Small molecule";"4.0";"335.19";"8";"36";"3.13";"52.90";"3";"1";"0";"1";"N";"0.87";"10.68";"None";"3.39";"3.39";"2";"MOL";"0";"22";"4";"1";"0";"334.0276";"-0.52";"NEUTRAL";"C16H12Cl2N2O2";"CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21";"FJIKWRGCXUCUIG-UHFFFAOYSA-N"
"CHEMBL70418";"CLOBAZAM";"CLOBAZAM|COLBAZAM|FRISIUM|H 4723|H-4723|HR 376|HR-376|LM 2717|LM-2717|MYSTAN|NSC-336279|ONFI|PERIZAM|SYMPAZAN|TAPCLOB|URBADAN|Urbanyl";"Small molecule";"4.0";"300.75";"13";"58";"3.37";"40.62";"2";"0";"0";"1";"N";"0.76";"5.82";"None";"2.55";"0.97";"2";"MOL";"0";"21";"4";"0";"0";"300.0666";"-1.10";"ACID";"C16H13ClN2O2";"CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21";"CXOXHMZGEKVPMT-UHFFFAOYSA-N"
"CHEMBL395429";"OXYTOCIN";"ALPHA-HYPOPHAMINE|ENDOPITUITRINA|INTERTOCINE S|OXYTOCIN|OXYTOCINUM|Orasthin|Pitocin|SYNTOMETRINE|Syntocinon|TNX-1900|TNX1900|TTA-121";"Protein";"4.0";"1007.21";"37";"276";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"BOTH";"0";"None";"None";"None";"None";"1006.4365";"None";"None";"C43H66N12O12S2";"CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O";"XNOPRXBHLZRZKH-DSZYJQQASA-N"
"CHEMBL969";"PRAZEPAM";"Centrax|DEMETRIN|NSC-277179|PRAZEPAM|PRAZEPAM CIV|W 4020|W-4020";"Small molecule";"4.0";"324.81";"10";"38";"3.93";"32.67";"2";"0";"0";"3";"N";"0.84";"None";"3.06";"3.86";"3.86";"2";"MOL";"0";"23";"3";"0";"0";"324.1029";"-0.77";"NEUTRAL";"C19H17ClN2O";"O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1";"MWQCHHACWWAQLJ-UHFFFAOYSA-N"
"CHEMBL243712";"AMISULPRIDE";"AMINOSULTOPRIDE|AMISULPRIDE|APD-421|APD421|BARHEMSYS|DAN-2163|DENIBAN|NSC-760085|SOCIAN|SOLIAN|SOLIAN 100|SOLIAN 200|SOLIAN 400|SOLIAN 50|SULAMID";"Small molecule";"4.0";"369.49";"43";"91";"1.29";"101.73";"6";"2";"0";"7";"N";"0.70";"None";"7.05";"0.25";"0.09";"1";"MOL";"0";"25";"7";"3";"0";"369.1722";"-1.38";"NEUTRAL";"C17H27N3O4S";"CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC";"NTJOBXMMWNYJFB-UHFFFAOYSA-N"
"CHEMBL796";"METHYLPHENIDATE";"COTEMPLA XR-ODT|Concerta|Daytrana|METHYLPHENIDATE|METHYLPHENIDATE EXTENDED RELEASE|Methylin|PRC-063|THREO-DL-METHYLPHENIDATE";"Small molecule";"4.0";"233.31";"33";"106";"2.09";"38.33";"3";"1";"0";"3";"Y";"0.81";"None";"9.09";"2.25";"0.57";"1";"MOL";"0";"17";"3";"1";"0";"233.1416";"0.18";"BASE";"C14H19NO2";"COC(=O)C(c1ccccc1)C1CCCCN1";"DUGOZIWVEXMGBE-UHFFFAOYSA-N"
"CHEMBL636";"RIVASTIGMINE";"ALZEST|ELUDEN|ENA-713|ENA-713D|ERASTIG|Exelon|KERSTIPON|NIMVASTID|ONO-2540|PROMETAX|RIVASTIGMINE|RIVASTIGMINE HEXAL|RIVASTIGMINE SANDOZ|RIVASTIGMINE TEVA|SDZ-212-713|SDZ-212713|SDZ-ENA-713|SOMNITON|VOLEZE";"Small molecule";"4.0";"250.34";"45";"429";"2.76";"32.78";"3";"0";"0";"4";"N";"0.82";"None";"8.80";"2.41";"1.00";"1";"MOL";"0";"18";"4";"0";"0";"250.1681";"-0.98";"BASE";"C14H22N2O2";"CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1";"XSVMFMHYUFZWBK-NSHDSACASA-N"
"CHEMBL315795";"CLOMETHIAZOLE";"CHLORMETHIAZOLE|CLOMETHIAZOLE|DISTRANEURINE|HEMINEVRIN|SCTZ [AS EDISYLATE]";"Small molecule";"4.0";"161.66";"24";"61";"2.23";"12.89";"2";"0";"0";"2";"Y";"0.61";"None";"3.18";"1.77";"1.77";"1";"MOL";"0";"9";"1";"0";"0";"161.0066";"-1.88";"NEUTRAL";"C6H8ClNS";"Cc1ncsc1CCCl";"PCLITLDOTJTVDJ-UHFFFAOYSA-N"
"CHEMBL16";"PHENYTOIN";"DILANTIN-125|DILANTIN-30|DIPHENYLHYDANTOIN|Dilabid|Dilantin|Diphenylhydantoin|EPAMIN|Hydantol|LEPITOIN|NSC-8722|PHENYTOIN|PHENYTOINUM|Phentytoin|Phenytek|Phenytex|SM-88 COMPONENT PHENYTOIN|ZENTROPIL";"Small molecule";"4.0";"252.27";"203";"3949";"1.77";"58.20";"2";"2";"0";"2";"Y";"0.80";"8.49";"None";"2.15";"2.11";"2";"MOL";"0";"19";"4";"2";"0";"252.0899";"-0.27";"NEUTRAL";"C15H12N2O2";"O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1";"CXOFVDLJLONNDW-UHFFFAOYSA-N"
"CHEMBL14370";"REBOXETINE";"EDRONAX|REBOXETINE";"Small molecule";"4.0";"313.40";"23";"71";"3.19";"39.72";"4";"1";"0";"6";"N";"0.89";"None";"7.91";"3.28";"2.65";"2";"MOL";"0";"23";"4";"1";"0";"313.1678";"-0.17";"NEUTRAL";"C19H23NO3";"CCOc1ccccc1OC(c1ccccc1)C1CNCCO1";"CBQGYUDMJHNJBX-UHFFFAOYSA-N"
"CHEMBL1628227";"DOXEPIN";"DOXEPIN|Doxepin|P-3693A|SINEPIN|SINEQUAN|Zonalon";"Small molecule";"4.0";"279.38";"133";"1921";"3.96";"12.47";"2";"0";"0";"3";"N";"0.84";"None";"9.76";"3.84";"1.51";"2";"MOL";"0";"21";"2";"0";"0";"279.1623";"-0.05";"BASE";"C19H21NO";"CN(C)CCC=C1c2ccccc2COc2ccccc21";"ODQWQRRAPPTVAG-UHFFFAOYSA-N"
"CHEMBL1286";"LEVETIRACETAM";"AGB-101|DESITREND|ELEPSIA|ELEPSIA XR|KEPPRA XR|Keppra|LEVETIRACETAM|LEVETIRACETAM ACCORD|LEVETIRACETAM ACTAVIS|LEVETIRACETAM HOSPIRA|LEVETIRACETAM IN SODIUM CHLORIDE|LEVETIRACETAM SUN|LEVETIRACETAM TEVA|LEVETIRACETAME|MATEVER|N03AX14|NSC-760119|SPRITAM|UCB 22059|UCB L059|UCB-22059|UCB-L059";"Small molecule";"4.0";"170.21";"29";"123";"-0.13";"63.40";"2";"1";"0";"3";"N";"0.64";"None";"None";"-0.59";"-0.59";"0";"MOL";"0";"12";"4";"2";"0";"170.1055";"-0.76";"NEUTRAL";"C8H14N2O2";"CC[C@@H](C(N)=O)N1CCCC1=O";"HPHUVLMMVZITSG-LURJTMIESA-N"
"CHEMBL49";"BUSPIRONE";"BCI-024|BUSPIRONE|Buspar|Buspirone|GEN-BUSPIRONE";"Small molecule";"4.0";"385.51";"176";"1086";"2.09";"69.64";"6";"0";"0";"6";"N";"0.55";"None";"7.62";"1.78";"1.35";"1";"MOL";"0";"28";"7";"0";"0";"385.2478";"-1.10";"NEUTRAL";"C21H31N5O2";"O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1";"QWCRAEMEVRGPNT-UHFFFAOYSA-N"
"CHEMBL490";"PAROXETINE";"(-)3S,4R-PAROXETINE|ARKETIS|AROTIN|BESITRAM|BRL 29060|BRL-29060|CASBOL|DAPAROX|FG-7051|FROSINOR|MOTIVAN|PAROGEN|PAROXETINE|PAXPAR|Paroxetine|Paxil|Paxil [as hydrochloride]|Pexeva|XETANOR";"Small molecule";"4.0";"329.37";"191";"1082";"3.33";"39.72";"4";"1";"0";"4";"N";"0.93";"None";"9.77";"3.15";"0.83";"2";"MOL";"0";"24";"4";"1";"0";"329.1427";"-0.12";"BASE";"C19H20FNO3";"Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1";"AHOUBRCZNHFOSL-YOEHRIQHSA-N"
"CHEMBL13209";"NITRAZEPAM";"BENZALIN|Mogadon|N05CD02|NITRADOS|NITRAZEPAM|NITRAZEPAMUM|NSC-58775|REMNOS|RO 4-5360|RO 5-3059|RO-4-5360|RO-45360|RO-5-3059|RO-53059|SOMNITE|UNISOMNIA";"Small molecule";"4.0";"281.27";"140";"644";"2.38";"84.60";"4";"1";"0";"2";"N";"0.68";"11.66";"2.65";"2.55";"2.55";"2";"MOL";"0";"21";"6";"1";"0";"281.0800";"-0.73";"NEUTRAL";"C15H11N3O3";"O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1";"KJONHKAYOJNZEC-UHFFFAOYSA-N"
"CHEMBL407";"FLUMAZENIL";"ANEXATE|FLUMAZENIL|FLUMAZEPIL|Flumazepil|LANEXAT|MAZICON|Mazicon|NSC-759193|RO 15-1788/000|RO-15-1788|RO-151788|RO-151788000|RO-1722|RO-41-8157|Romazicon";"Small molecule";"4.0";"303.29";"188";"642";"1.77";"64.43";"5";"0";"0";"2";"N";"0.79";"None";"2.87";"1.39";"1.39";"2";"MOL";"0";"22";"6";"0";"0";"303.1019";"-0.63";"NEUTRAL";"C15H14FN3O3";"CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2";"OFBIFZUFASYYRE-UHFFFAOYSA-N"
"CHEMBL108";"CARBAMAZEPINE";"ARBIL MR|BISTON|CARBAGEN SR|CARBAMAZEPINE|CARBAMAZEPINE ANHYDROUS|CARBAMAZEPINE EXTENDED RELEASE|CARBAMAZEPINUM|CARNEXIV|Carbatrol|EPIMAZ|EPIMAZ RET|Epitol|Equetro|FINLEPSIN|G-32883|GEIGY 32883|KARBAMAZEPIN|KARBELEX|NEUROTOL|NEUROTOP|NSC-169864|SIRTAL|SIRTAL RET|STAZEPINE|TEGRETAL|TEGRETOL CHEWTAB|TEGRETOL PROLONGED RELEASE|TEGRETOL-XR|TELESMIN|TERIL RET|TIMONIL|TIMONIL 200 RET|TIMONIL 400 RET|Tegretol|Tegretol XR|Teril";"Small molecule";"4.0";"236.27";"210";"3181";"3.39";"46.33";"1";"1";"0";"0";"N";"0.75";"None";"None";"2.77";"2.77";"2";"MOL";"0";"18";"3";"2";"0";"236.0950";"-0.13";"NEUTRAL";"C15H12N2O";"NC(=O)N1c2ccccc2C=Cc2ccccc21";"FFGPTBGBLSHEPO-UHFFFAOYSA-N"
"CHEMBL1764";"LEVOMEPROMAZINE";"CL 36467|CL 39743|CL-36467|CL-39743|LEVOMEPROMAZINE|Levomepromazine|Levoprome|METHOTRIMEPRAZINE|Methotrimeprazine|N05AA02|NEOZINE|NIRVAN|NSC-226516|Nirvan|RP 7044|RP-7044|SK&F 5116|SK&F-5116|Tisercin|XP-03|XP03";"Small molecule";"4.0";"328.48";"13";"59";"4.50";"15.71";"4";"0";"0";"5";"N";"0.80";"None";"9.42";"4.25";"2.24";"2";"MOL";"0";"23";"3";"0";"0";"328.1609";"-1.00";"BASE";"C19H24N2OS";"COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2";"VRQVVMDWGGWHTJ-CQSZACIVSA-N"
"CHEMBL1508";"ESCITALOPRAM";"CIPRALEX|ESCITALOPRAM|ESERTIA|ESITOL|Escitalopram|LU-26-054";"Small molecule";"4.0";"324.40";"27";"102";"3.81";"36.26";"3";"0";"0";"5";"N";"0.84";"None";"9.78";"3.76";"1.41";"2";"MOL";"0";"24";"3";"0";"0";"324.1638";"-0.47";"BASE";"C20H21FN2O";"CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21";"WSEQXVZVJXJVFP-FQEVSTJZSA-N"
"CHEMBL1621";"PALIPERIDONE";"9-HYDROXYRISPERIDONE|Invega|NSC-759623|PALIPERIDONE|R-76477|RISPERIDONE IMPURITY, 9-HYDROXYRISPERIDONE-|RO-76477|RO76477|TREVICTA|XEPLION";"Small molecule";"4.0";"426.49";"35";"91";"3.08";"84.39";"7";"1";"0";"4";"N";"0.69";"13.74";"8.76";"1.76";"0.38";"3";"MOL";"0";"31";"7";"1";"0";"426.2067";"-0.89";"BASE";"C23H27FN4O3";"Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O";"PMXMIIMHBWHSKN-UHFFFAOYSA-N"
"CHEMBL1112";"ARIPIPRAZOLE";"ABILIFY MAINTENA|ABILIFY MAINTENA KIT|ABILIFY MYCITE|ABILIFY MYCITE KIT|ARIPIPRAZOLE|ARIPIPREX|Abilify|NSC-759266|OPC-14597|OPC-31";"Small molecule";"4.0";"448.39";"112";"661";"4.86";"44.81";"4";"1";"0";"7";"N";"0.61";"13.51";"7.46";"4.90";"4.57";"2";"MOL";"0";"30";"5";"1";"0";"447.1480";"-1.16";"NEUTRAL";"C23H27Cl2N3O2";"O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1";"CEUORZQYGODEFX-UHFFFAOYSA-N"
"CHEMBL1521";"ZALEPLON";"CL 284,846|CL-284846|L-846|L846|LJC 10846|LJC-10846|SKP-1041|Sonata|ZAL-846|ZALEPLON|ZALEPLON CIV|ZERENE";"Small molecule";"4.0";"305.34";"138";"768";"2.64";"74.29";"5";"0";"0";"3";"N";"0.75";"None";"0.28";"1.53";"1.53";"3";"MOL";"0";"23";"6";"0";"0";"305.1277";"-2.10";"NEUTRAL";"C17H15N5O";"CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1";"HUNXMJYCHXQEGX-UHFFFAOYSA-N"
"CHEMBL46";"ONDANSETRON";"A04AA01|Desmethylondansetron|EUR-1025|GR-38032|GR-38032F|NSC-757870|ONDANSETRON|Ondansetron|ZOFRAN ODT|ZUPLENZ|Zofran";"Small molecule";"4.0";"293.37";"196";"993";"3.13";"39.82";"4";"0";"0";"2";"N";"0.73";"None";"7.34";"2.35";"2.11";"3";"MOL";"0";"22";"4";"0";"0";"293.1528";"-0.54";"NEUTRAL";"C18H19N3O";"Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O";"FELGMEQIXOGIFQ-UHFFFAOYSA-N"
"CHEMBL2105581";"VERALIPRIDE";"AGRADIL|AGREAL|VERALIPRIDE";"Small molecule";"4.0";"383.47";"";"";"0.73";"110.96";"6";"2";"0";"8";"N";"0.64";"10.06";"7.77";"0.55";"0.03";"1";"MOL";"0";"26";"8";"3";"0";"383.1515";"-1.21";"NEUTRAL";"C17H25N3O5S";"C=CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)cc(OC)c1OC";"RYJXBGGBZJGVQF-UHFFFAOYSA-N"
"CHEMBL297302";"BENPERIDOL";"ANQUIL|BENPERIDOL|BENQUIL|MCN-JR-4584|NSC-170982|R-4584";"Small molecule";"4.0";"381.45";"26";"61";"3.77";"58.10";"4";"1";"0";"6";"N";"0.66";"12.90";"7.35";"3.12";"2.84";"3";"MOL";"0";"28";"5";"1";"0";"381.1853";"-1.40";"NEUTRAL";"C22H24FN3O2";"O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1";"FEBOTPHFXYHVPL-UHFFFAOYSA-N"
"CHEMBL1697737";"CLOTIAZEPAM";"CLOTIAZEPAM|CLOZAN";"Small molecule";"4.0";"318.83";"4";"26";"3.78";"32.67";"3";"0";"0";"2";"N";"0.83";"None";"2.39";"4.11";"4.11";"2";"MOL";"0";"21";"3";"0";"0";"318.0594";"-0.42";"NEUTRAL";"C16H15ClN2OS";"CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl";"CHBRHODLKOZEPZ-UHFFFAOYSA-N"
"CHEMBL896";"HYDROXYZINE";"ATARAXOID|Atarax|HYDROXYZINE|Hydroxyzine|MAREX|NSC-169188|Orgatrax|TRAN-Q|TRANQUIZINE|U.C.B-4492";"Small molecule";"4.0";"374.91";"42";"1511";"3.06";"35.94";"4";"1";"0";"8";"N";"0.72";"None";"7.45";"3.41";"3.09";"2";"MOL";"0";"26";"4";"1";"0";"374.1761";"-1.17";"NEUTRAL";"C21H27ClN2O2";"OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1";"ZQDWXGKKHFNSQK-UHFFFAOYSA-N"
"CHEMBL629";"AMITRIPTYLINE";"AMITRIPTYLINE|Amitid|Amitril|Amitriptyline|DAMITRIPTYLINE|Elavil|Endep|Etrafon-A|Etrafon-Forte|FLAVYL|LAROXYL|Limbitrol|PROHEPTADIENE|SEROTEN|TRIPTANOL";"Small molecule";"4.0";"277.41";"190";"2592";"4.17";"3.24";"1";"0";"0";"3";"N";"0.81";"None";"9.76";"4.81";"2.48";"2";"MOL";"0";"21";"1";"0";"0";"277.1830";"-0.11";"BASE";"C20H23N";"CN(C)CCC=C1c2ccccc2CCc2ccccc21";"KRMDCWKBEZIMAB-UHFFFAOYSA-N"
"CHEMBL1423";"PIMOZIDE";"MCN-JR-6238|NSC-170984|Orap|PIMOZIDE|R 623|R 6238|R-623|R-6238";"Small molecule";"4.0";"461.56";"196";"578";"5.86";"41.03";"3";"1";"1";"7";"N";"0.37";"12.90";"8.38";"5.83";"4.80";"4";"MOL";"0";"34";"4";"1";"1";"461.2279";"-1.03";"NEUTRAL";"C28H29F2N3O";"O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1";"YVUQSNJEYSNKRX-UHFFFAOYSA-N"
"CHEMBL28333";"MEDAZEPAM";"MEDAZEPAM|NOBRIUM|PAMNACE";"Small molecule";"4.0";"270.76";"9";"20";"3.63";"15.60";"2";"0";"0";"1";"N";"0.77";"None";"6.90";"4.21";"4.09";"2";"MOL";"0";"19";"2";"0";"0";"270.0924";"-0.62";"NEUTRAL";"C16H15ClN2";"CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21";"YLCXGBZIZBEVPZ-UHFFFAOYSA-N"
"CHEMBL1200922";"MEBUTAMATE";"AXITEN|BUTATENSIN|CARBUTEN|DICAMOYLMETHANE|Dormate|ENCAPLA|IPOTENSIVO|MEBUTAMAT|MEBUTAMATE|MEBUTINA|MIOARTRINA|NSC-163921|PREAN|PREMINEX|SIGMAFON|VALLENE|W-583";"Small molecule";"4.0";"232.28";"3";"24";"1.23";"104.64";"4";"2";"0";"6";"N";"0.72";"None";"None";"1.21";"1.21";"0";"MOL";"0";"16";"6";"4";"0";"232.1423";"0.43";"NEUTRAL";"C10H20N2O4";"CCC(C)C(C)(COC(N)=O)COC(N)=O";"LEROTMJVBFSIMP-UHFFFAOYSA-N"
